BEP_Score,ESS
C,34
C,45
A,100
D,1
A,96
D,1
A,
B,
B,61
B,59
C,42
C,60
B,53
B,91
B,48
C,1
B,
B,61
B,14
A,89
A,42
B,50
B,51
C,5
A,93
B,31
B,65
B,44
A,66
D,1
A,78
A,96
A,92
A,72
B,64
A,100
B,
C,37
B,39
B,67
B,66
B,53
B,46
D,1
B,
A,93
B,
A,
B,49
B,76
A,
B,
B,17
C,15
B,91
A,76
B,44
B,63
C,6
B,42
D,1
B,64
A,63
B,34
B,24
C,39
B,33
C,6
B,
C,11
A,80
B,42
A,87
A,92
B,69
B,73
A,94
B,85
A,100
C,
B,56
B,55
B,39
B,44
C,61
B,
B,71
A,81
C,23
B,51
C,32
C,10
A,74
C,27
C,14
A,
C,4
C,50
C,22
C,36
B,
A,85
A,93
B,
B,
A,87
B,74
B,30
A,55
C,19
B,67
B,29
B,80
C,7
B,84
C,13
A,84
A,97
B,95
B,
B,84
A,78
B,63
B,89
A,100
A,
B,
A,84
A,91
B,68
C,12
B,
B,44
A,
A,97
C,52
B,88
B,56
C,14
A,95
B,25
A,83
A,87
C,
B,
C,33
C,76
B,94
B,67
B,40
C,
B,63
A,94
A,99
A,85
A,95
B,35
A,99
B,74
A,92
A,100
A,99
B,
B,73
C,30
A,100
B,77
B,57
A,94
A,82
B,60
A,86
A,97
B,52
B,74
A,95
A,91
B,
B,56
B,65
B,57
A,94
A,87
B,59
B,74
B,67
C,37
C,11
B,
C,1
C,3
A,100
A,31
B,77
B,
A,
A,73
B,27
B,69
B,63
C,4
C,1
B,33
B,80
A,
A,87
A,80
A,100
B,23
D,2
A,32
B,66
C,4
C,3
C,
D,1
B,79
B,58
C,
C,9
B,30
C,49
A,72
B,42
C,1
B,
C,
A,79
C,
D,1
A,40
C,36
B,82
C,45
B,6
B,64
B,79
C,1
C,5
B,56
D,1
C,9
B,25
C,35
B,26
B,55
B,70
B,41
B,33
B,49
A,82
B,78
A,100
D,1
A,81
B,65
B,13
B,
C,1
A,
D,3
B,52
B,57
A,100
A,99
B,97
B,50
D,2
A,93
B,84
B,68
A,94
B,66
C,16
A,91
A,87
A,97
C,8
A,77
C,1
B,6
B,38
B,54
B,64
C,10
B,74
A,68
A,86
C,
B,51
B,
B,42
B,68
A,94
B,61
B,63
A,100
A,80
B,50
B,70
C,18
B,36
A,62
B,59
B,81
A,97
A,77
B,60
B,56
B,53
A,95
A,96
A,66
B,71
B,65
B,75
B,73
B,89
B,42
B,32
B,71
A,81
C,
B,16
B,64
C,11
C,57
A,
B,7
B,17
A,97
C,38
C,23
C,29
C,16
B,56
B,59
B,68
B,71
B,67
A,86
C,60
D,1
B,81
A,99
D,1
B,55
C,2
C,5
A,88
C,16
A,90
B,
C,45
C,5
A,90
A,79
B,58
D,2
B,59
B,58
B,54
B,56
B,51
A,82
C,36
A,89
B,56
B,
C,20
C,18
A,92
A,99
A,74
B,46
A,81
A,100
B,92
A,88
A,81
A,94
B,65
B,86
A,76
A,89
A,82
B,15
B,70
B,73
A,85
A,72
B,79
A,90
B,26
B,55
C,7
B,77
B,68
B,43
A,99
B,46
C,
C,22
C,16
C,5
B,39
A,86
B,82
B,52
C,
A,100
C,37
A,100
B,96
A,100
B,54
A,
B,77
B,33
C,29
A,88
C,13
B,43
B,42
A,94
A,57
B,26
B,49
C,13
B,84
B,40
B,49
C,25
A,90
C,18
A,83
A,84
B,62
D,1
B,20
A,90
A,72
A,82
C,14
A,90
A,90
B,55
D,3
B,84
B,65
D,1
A,68
A,77
A,68
A,76
B,36
C,
B,25
B,64
C,16
B,75
B,68
A,84
B,65
B,64
B,85
C,36
B,77
B,81
B,66
B,46
B,70
C,
C,52
A,100
B,37
B,70
B,81
B,71
B,79
C,49
B,49
B,74
C,48
B,78
A,89
B,82
B,100
B,63
C,16
C,39
C,29
A,95
B,71
A,100
A,100
B,66
C,11
A,100
B,47
B,38
B,42
A,61
A,49
B,46
A,
C,5
B,49
B,33
A,83
C,13
C,30
B,42
B,
A,91
C,19
B,
B,62
A,100
C,
B,38
A,99
A,98
B,65
B,14
D,1
B,64
B,52
A,78
C,23
C,27
B,64
B,38
A,88
A,65
B,35
C,8
D,2
B,43
C,28
B,26
A,99
A,90
C,6
B,
A,85
B,49
A,74
A,73
A,100
B,48
B,79
B,78
A,87
C,36
B,74
B,86
B,52
A,85
A,92
A,87
B,39
A,93
C,20
B,89
B,66
B,85
A,92
A,
A,87
B,
A,76
B,
A,100
A,78
B,60
B,55
C,22
C,40
B,43
B,59
B,44
B,39
C,24
B,51
C,28
A,94
B,64
B,92
B,44
A,93
B,30
C,10
B,33
B,35
C,
B,36
B,49
B,61
B,
B,48
C,
C,
A,100
B,81
B,60
B,70
C,30
A,
B,
A,71
A,95
B,69
A,
A,
A,100
B,74
B,73
A,89
B,70
C,32
B,
A,100
C,8
A,71
A,93
B,50
B,32
C,57
A,99
B,44
B,51
A,65
A,76
A,81
C,69
C,79
C,15
B,51
B,82
B,65
B,36
A,75
A,100
C,18
A,71
C,6
B,53
B,46
A,76
A,98
B,72
D,6
A,78
A,81
B,97
B,51
A,80
B,76
B,35
B,33
A,77
B,65
C,36
A,70
C,
C,23
A,85
A,100
C,64
A,97
A,97
A,
A,96
A,85
A,89
C,52
B,5
C,7
C,17
B,
A,100
B,61
B,77
B,14
C,10
B,88
A,66
A,96
D,26
B,74
B,52
C,33
C,63
B,57
C,2
B,17
C,5
C,55
C,42
B,85
B,53
B,49
B,55
B,50
C,8
C,9
A,100
C,18
B,68
B,80
A,84
B,86
C,33
C,30
D,1
B,51
A,85
C,24
B,
A,100
B,31
A,93
B,47
D,7
C,23
B,67
C,38
B,44
C,35
B,77
B,62
B,47
B,48
B,59
A,100
A,94
C,13
A,81
B,47
B,67
B,66
B,77
B,60
B,72
B,42
C,32
C,25
B,61
B,73
B,31
C,25
B,41
B,34
B,55
B,63
C,17
B,71
A,97
A,97
B,71
A,
B,
B,90
A,93
B,
B,
A,88
B,43
C,
A,
C,
B,
B,
B,
A,
A,
B,73
B,57
B,66
B,80
B,44
B,55
C,17
B,28
C,24
C,50
B,54
B,53
B,82
C,6
C,
C,52
B,77
B,48
C,45
B,63
B,46
C,36
B,59
A,100
A,97
A,91
B,92
B,89
B,86
B,61
A,85
C,
B,10
C,71
A,100
A,93
A,100
B,100
B,100
A,100
A,100
C,3
C,5
B,48
B,12
B,44
C,13
B,43
B,24
D,
D,1
D,4
C,16
B,34
B,20
A,94
A,65
B,
C,14
A,
C,
C,
B,31
B,69
B,
A,98
A,63
B,
B,64
B,70
B,44
B,47
C,36
A,85
A,96
A,99
C,39
B,61
B,65
B,53
C,52
B,50
B,72
C,4
B,47
C,33
B,40
C,
C,
B,35
B,78
A,
B,51
B,50
B,
A,
B,52
B,50
C,20
C,18
C,17
C,
B,28
A,75
C,4
D,1
B,20
B,51
C,13
B,42
A,49
C,7
C,20
C,21
B,44
A,73
B,51
B,63
B,63
A,90
C,43
B,50
B,24
B,45
B,2
B,
C,
C,
C,6
B,13
A,
B,42
B,79
A,92
B,39
C,
A,
B,36
B,37
C,4
C,7
D,2
B,28
C,7
A,93
B,
B,54
C,34
A,92
C,3
C,26
C,4
A,93
B,14
C,17
C,95
D,1
C,4
C,24
C,24
B,66
B,38
B,
B,62
B,51
B,
B,71
B,48
B,
B,11
B,34
B,87
A,
B,9
C,64
A,
C,
A,90
A,59
B,9
D,
B,33
C,46
A,90
C,3
B,
B,20
B,49
B,
B,
C,23
B,
B,45
B,35
D,1
A,
C,34
A,100
B,48
B,35
B,73
B,
A,
B,
B,15
B,7
B,36
C,
A,99
B,65
D,1
B,69
B,82
A,100
C,28
B,41
A,100
B,29
A,88
B,
C,
B,99
B,92
A,100
B,80
A,99
A,99
B,42
A,80
B,37
B,19
B,74
A,94
B,75
B,59
B,58
B,61
C,41
C,16
D,14
B,50
B,81
B,64
C,4
B,56
B,71
A,86
B,79
A,86
B,56
C,42
A,
A,95
A,72
C,2
B,62
B,68
B,71
B,76
B,56
D,1
C,4
A,98
A,94
A,96
B,41
C,51
B,68
A,95
C,13
B,55
B,
B,64
B,
B,22
C,5
B,
B,55
C,16
B,
A,69
B,
C,45
B,47
C,11
C,
B,
B,95
A,98
A,79
C,13
B,74
A,94
B,87
C,7
B,58
B,77
B,
A,96
C,
B,77
B,84
C,
A,92
A,82
A,87
B,74
B,67
B,55
C,40
B,68
C,34
C,26
C,46
C,56
B,63
B,89
A,81
C,45
B,81
A,90
B,74
A,89
B,73
A,96
B,77
B,85
B,87
B,75
A,76
B,84
A,99
B,61
B,74
A,100
B,72
A,84
B,55
A,81
B,76
B,76
A,81
B,65
A,87
B,81
B,75
B,71
B,61
B,71
B,57
B,37
B,31
B,48
B,28
B,3
B,81
C,
B,
B,
C,42
C,15
B,67
B,81
A,100
B,71
B,61
B,56
A,93
C,27
A,65
C,8
B,9
B,
B,15
A,94
C,23
C,17
B,8
A,88
B,79
C,2
B,62
A,100
C,35
B,64
B,47
A,100
C,11
A,100
B,79
C,33
B,61
C,14
B,83
C,13
C,20
B,81
B,
A,97
A,96
A,91
B,92
A,93
B,83
A,93
A,88
B,85
B,
A,93
A,100
B,83
B,71
B,85
B,77
B,68
A,55
A,98
A,85
A,100
A,71
D,12
B,31
A,71
B,85
C,17
B,48
C,
B,75
C,7
B,38
A,100
C,61
B,82
C,7
C,9
A,
A,97
B,46
A,
C,18
A,72
B,100
C,98
B,28
C,10
B,64
B,46
A,100
B,45
C,30
C,
B,
C,32
B,4
B,93
C,100
B,
B,35
B,22
B,5
B,
A,95
B,38
A,99
A,
A,100
B,52
C,18
B,34
C,
C,19
C,12
C,32
B,42
C,24
A,94
B,
B,73
B,87
C,2
C,21
B,61
C,45
B,
A,88
C,
A,
C,
A,50
B,37
C,6
A,
B,3
B,
C,5
B,
B,
B,
C,
C,4
A,87
B,77
B,
B,78
B,63
B,81
A,83
B,67
A,
B,30
B,70
B,53
A,83
B,50
A,66
B,52
B,62
B,24
B,33
B,76
B,89
A,94
B,92
C,18
A,88
C,34
A,96
A,89
A,90
B,89
A,
B,67
C,47
A,88
B,59
B,81
A,96
B,45
B,29
B,50
A,100
A,69
B,39
B,33
A,92
C,20
A,51
A,59
B,91
C,10
C,4
C,
A,99
A,100
A,92
B,70
C,32
B,68
B,44
C,
B,51
B,22
A,95
B,29
C,
B,71
B,70
B,17
B,68
A,100
B,46
A,51
C,45
B,35
B,45
B,
B,53
C,3
B,47
A,100
B,67
B,63
B,74
C,35
B,89
B,76
B,86
A,58
A,97
B,61
C,10
D,1
C,20
C,39
C,18
C,9
B,
B,65
B,73
B,77
B,93
C,37
B,80
B,37
A,100
B,34
C,11
B,84
B,35
C,53
B,93
C,25
A,94
A,94
A,85
A,100
A,
B,84
B,66
B,88
C,30
B,71
B,82
A,88
B,60
B,81
B,
B,66
A,99
A,88
A,90
B,10
A,92
A,82
B,86
A,
C,16
A,30
B,11
B,46
B,63
A,82
B,83
B,
D,3
B,55
B,30
B,50
C,51
B,78
B,52
C,41
C,39
C,20
C,19
D,61
C,12
B,73
B,81
B,84
B,44
B,50
A,95
D,35
B,82
C,35
B,72
A,95
A,80
C,20
B,55
C,44
C,7
C,7
B,59
B,44
A,90
A,89
A,87
B,70
D,13
B,67
C,11
D,
C,62
B,83
C,36
C,8
B,74
B,26
B,52
A,96
B,61
C,22
B,57
B,55
D,3
B,54
C,36
B,77
B,78
B,50
B,73
C,25
B,43
B,50
B,49
C,14
B,70
B,62
B,72
B,53
A,100
B,84
C,77
C,98
B,57
B,84
C,30
A,100
B,43
B,50
B,67
B,83
A,97
A,99
B,86
B,78
A,84
B,77
B,39
B,72
A,85
C,8
C,24
C,
C,34
B,37
C,21
C,74
A,31
B,
B,
A,86
B,10
C,
C,18
B,75
B,61
A,65
A,80
B,20
B,50
A,79
C,29
C,19
B,
B,
B,
B,
B,82
B,70
A,87
B,63
A,83
B,69
C,14
B,75
B,
B,
B,82
C,23
B,74
C,54
B,61
B,63
B,71
B,46
A,88
C,26
C,64
C,33
C,
B,67
B,67
C,15
C,
A,76
A,
C,6
A,73
A,67
C,7
B,27
C,61
A,
B,93
C,69
B,
B,87
C,96
C,
B,88
A,82
B,59
C,
A,85
C,11
A,83
B,48
C,44
B,
A,94
C,
B,52
B,80
B,79
B,29
B,78
C,41
A,86
A,97
C,58
D,12
B,45
C,21
B,78
B,87
C,87
B,60
B,75
B,67
C,53
B,76
B,54
B,78
B,70
B,
C,39
B,70
B,63
B,66
B,86
A,82
C,6
A,100
A,88
A,97
A,88
B,91
B,
B,85
C,89
C,5
B,
A,89
B,96
A,
A,83
B,77
A,
A,92
A,93
B,88
A,
C,
A,76
A,
A,59
A,88
B,59
A,85
A,100
A,87
A,83
B,32
A,72
B,55
C,66
C,43
B,83
B,86
A,83
B,
B,50
A,84
B,72
B,62
C,16
B,
C,49
B,85
B,83
B,82
B,84
B,66
B,62
B,
C,
B,84
B,
C,
B,87
B,29
B,39
B,
A,100
B,88
D,1
C,43
B,44
B,56
C,18
B,64
C,2
B,54
B,46
B,71
A,88
C,21
A,58
B,50
A,66
B,59
A,79
B,18
A,82
C,8
C,15
A,
B,61
A,96
B,90
C,60
A,90
B,91
A,98
B,26
B,66
B,43
B,31
C,1
C,1
C,1
A,73
B,83
B,99
B,86
B,
C,44
A,94
A,100
B,
B,
B,60
D,1
D,1
A,86
D,1
C,24
B,68
A,84
C,47
B,27
B,70
B,79
B,
B,50
C,15
B,8
B,65
A,
D,14
A,99
B,55
A,98
A,99
A,97
A,96
B,80
A,99
A,96
A,58
B,67
A,99
A,81
C,7
C,13
A,72
B,74
C,41
C,23
B,71
B,66
C,63
B,62
C,35
B,69
A,100
B,52
A,92
B,71
B,69
A,100
A,100
A,100
A,99
B,79
B,62
B,10
A,99
B,51
A,94
B,51
B,43
A,85
B,67
C,56
B,70
C,59
B,
B,
A,90
C,3
B,36
C,14
C,4
C,
A,63
C,36
C,38
C,2
B,
A,
A,78
C,18
B,77
C,13
B,41
C,10
B,49
B,73
B,54
C,25
C,19
B,77
C,21
C,11
B,32
C,30
C,22
D,2
C,43
C,17
B,69
B,46
C,35
B,69
A,85
C,38
C,42
B,41
C,31
B,48
B,
B,
A,
A,100
B,70
C,46
C,34
A,67
B,62
D,4
B,57
B,69
B,
C,44
B,8
D,2
D,1
A,85
C,20
C,69
B,22
B,47
C,32
B,54
C,33
C,2
A,90
B,86
B,84
A,93
A,100
A,
B,65
A,91
A,82
A,89
A,
B,57
B,29
B,57
C,22
B,66
B,76
A,94
B,58
B,76
A,95
B,85
C,44
A,86
B,45
A,85
B,64
C,56
B,89
B,63
B,90
B,67
A,83
B,77
B,77
A,93
B,78
B,58
A,99
A,100
D,1
B,57
B,58
C,37
C,21
C,26
B,53
D,1
C,22
B,62
C,3
C,47
C,15
C,31
C,37
D,1
A,100
B,74
A,82
C,25
A,93
B,80
C,60
B,59
B,53
B,76
B,58
B,80
C,57
B,65
B,75
C,9
B,38
B,65
B,74
B,87
B,64
A,83
B,70
B,65
B,77
B,89
C,13
B,70
B,78
A,100
B,48
B,35
C,53
A,88
C,64
A,98
A,99
A,93
A,99
A,98
B,81
B,75
B,90
A,92
B,36
B,84
B,74
A,
B,82
B,72
B,
C,45
A,
B,85
B,
A,
B,68
C,70
B,57
B,
B,68
B,63
C,41
B,43
B,62
C,50
B,59
B,65
C,38
B,48
B,82
B,59
A,90
B,82
D,3
B,68
B,45
C,55
B,33
C,4
B,69
B,64
B,76
D,53
B,73
B,75
A,86
A,91
A,86
B,91
A,
B,38
A,
C,
D,74
B,98
B,85
B,85
A,73
B,71
B,75
A,73
B,42
B,37
A,85
A,93
B,49
A,94
C,18
C,12
B,77
D,2
B,65
B,
C,25
C,29
B,49
B,73
B,58
B,39
B,33
A,80
B,86
B,80
B,85
C,
B,
C,58
B,65
A,90
B,64
C,52
B,89
A,97
A,
B,73
B,75
B,69
B,75
A,79
D,1
B,48
B,83
B,22
B,67
B,86
D,3
C,35
A,83
B,67
B,77
B,86
B,65
A,95
B,74
B,59
B,55
B,74
C,9
D,4
D,2
B,28
B,61
C,33
B,61
C,13
C,7
A,100
B,74
B,73
B,68
B,81
A,100
B,79
C,48
C,41
C,21
A,
A,93
B,57
B,80
C,30
B,53
C,14
B,68
B,16
C,2
A,84
B,49
B,71
B,64
C,5
B,64
B,58
A,84
B,
B,71
A,79
A,89
B,53
B,58
B,53
A,47
A,82
C,
B,63
B,44
B,67
B,55
C,31
B,43
A,89
B,71
B,29
C,19
A,88
C,17
A,87
B,42
B,
C,60
C,33
A,90
B,8
B,39
B,62
C,60
B,74
C,4
B,13
C,12
B,74
D,1
A,94
A,97
C,71
A,99
B,61
B,44
C,17
B,67
A,
A,96
B,77
B,84
A,90
C,34
B,
B,79
A,95
C,17
B,60
B,36
B,36
B,28
A,83
B,50
B,63
B,49
B,46
A,89
B,15
B,66
C,
C,9
A,77
B,35
B,9
B,
A,85
B,34
B,
B,
C,1
C,1
B,89
A,83
C,22
B,
C,32
B,65
C,32
B,
B,87
D,1
D,1
D,15
B,80
B,53
C,24
C,49
B,21
A,89
C,16
A,78
C,19
B,21
C,11
B,38
C,36
B,78
A,100
A,
B,75
A,
B,21
C,25
B,98
C,25
B,70
B,73
B,72
B,49
C,34
C,68
B,71
B,78
B,
B,73
B,
B,
C,6
B,67
A,94
B,40
A,93
B,43
A,80
B,33
B,83
B,89
D,4
A,88
B,85
A,97
C,
B,
A,90
B,74
A,
A,86
B,
B,75
B,70
B,34
C,27
B,49
B,57
A,92
C,30
C,22
B,63
C,22
A,100
C,50
B,52
B,65
A,91
B,92
A,99
B,32
B,
C,19
B,16
B,49
A,62
B,66
B,76
B,48
B,39
A,95
C,
A,95
B,45
A,97
B,71
B,66
C,
B,98
B,
C,11
B,82
C,19
B,90
B,98
B,93
B,92
B,
B,
B,94
B,97
B,58
C,37
A,89
B,87
B,74
B,69
B,41
B,46
B,53
C,48
A,100
B,49
B,65
B,71
B,34
A,95
B,77
C,37
B,83
C,12
A,84
B,38
B,66
B,69
B,51
C,20
B,40
C,28
C,36
C,43
C,23
C,32
B,38
B,59
B,68
B,55
B,69
B,85
C,9
C,5
B,99
A,99
B,47
D,
B,68
A,85
B,48
B,88
A,66
B,69
A,98
B,84
A,90
C,43
A,76
A,92
B,57
B,37
A,100
A,100
B,7
C,48
B,52
C,6
B,68
B,67
B,45
C,28
A,51
A,93
C,2
C,
C,2
A,86
B,61
A,85
B,39
B,67
B,37
D,2
B,80
A,100
D,9
C,37
B,59
B,59
B,46
A,
C,46
A,100
A,90
B,58
B,62
C,25
A,99
C,19
B,62
B,75
C,50
A,100
B,38
C,48
B,36
A,80
B,52
B,82
D,50
C,4
C,36
B,33
C,4
A,100
A,100
A,100
B,85
B,79
B,
B,74
C,23
A,98
C,10
C,47
B,52
B,80
A,94
A,89
A,100
A,100
A,100
B,57
A,89
C,39
B,38
B,78
B,73
B,78
A,94
A,99
A,100
C,2
B,57
C,29
B,65
B,2
B,49
B,61
B,84
B,92
A,100
B,94
B,90
B,95
B,97
A,100
B,98
B,100
B,89
B,88
A,100
B,98
B,92
B,93
A,95
A,100
